FantasyPoints,Salary
18.3,3500
17.7,4500
17.4,7700
17.0,3800
16.5,3500
16.5,5000
16.4,3500
16.4,3500
16.3,3700
16.2,5700
15.7,5100
15.6,4100
15.4,3500
14.7,3500
14.5,3900
14.2,3500
14.0,5300
13.3,3500
13.2,3500
13.1,3500
12.8,3500
12.4,5400
12.4,3500
12.0,5100
11.9,5900
11.8,4200
11.6,3500
11.6,3500
11.4,3500
11.2,4900
10.4,7400
10.4,3600
10.4,3600
9.2,4100
9.1,3500
9.1,3500
8.9,3500
8.9,3500
7.4,3900
6.9,4900
6.2,4200
6.2,3500
6.1,3500
5.7,3600
5.5,3500
4.7,3600
4.7,3500
4.7,3500
4.4,3900
4.0,3500
3.6,3500
3.6,3500
3.6,3500
3.5,3700
3.4,3500
3.2,4300
3.0,3500
2.2,3500
2.2,4000
2.2,3500
2.0,3500
1.5,3500
1.2,3500
0.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,3600
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5600
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,4200
0.0,3900
0.0,3500
0.0,4100
0.0,5200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
42.0,6200
35.6,7000
35.0,7100
33.9,9100
33.5,4500
32.2,7600
30.6,7300
26.4,6900
25.6,4900
25.5,5600
25.2,4100
23.9,8100
23.3,6900
22.8,6200
20.5,5000
20.2,4900
19.9,4600
19.6,7500
18.2,3500
17.7,5300
17.2,3600
16.5,4700
16.0,3700
15.9,3500
15.1,3500
14.6,4800
13.9,3500
13.5,4200
13.2,3900
12.6,3600
12.0,4800
11.9,3800
11.6,3600
10.3,4000
8.0,3500
7.6,3500
7.4,4500
4.4,3500
4.2,3500
2.2,3600
1.2,3500
1.0,3500
0.0,6500
0.0,3500
0.0,3500
0.0,3500
0.0,7800
0.0,3500
0.0,3700
0.0,3500
0.0,7100
0.0,4800
0.0,5900
0.0,3700
0.0,3500
-1.0,3500
48.0,4700
47.7,7900
47.6,10800
46.3,7700
42.2,10800
37.3,8900
36.1,6800
31.0,4200
24.8,5600
24.5,5200
22.3,4200
21.7,3600
19.8,3500
16.6,5100
16.3,4500
14.1,5700
8.9,3500
8.4,4300
8.4,4400
6.2,3500
5.7,3800
2.2,3500
1.2,3500
0.5,3500
0.0,3700
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,4700
0.0,3500
0.0,7900
0.0,3500
0.0,3500
0.0,4700
57.3,10300
36.9,4700
36.3,6200
36.1,10300
34.5,4500
34.0,6000
31.0,5600
30.5,4800
27.9,8200
24.8,4900
20.0,3500
19.7,3800
16.8,3500
15.9,3500
15.7,3900
12.8,4700
12.1,3600
10.5,4500
9.6,3500
8.9,4200
7.0,3500
6.4,3500
2.4,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,5600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7400
0.0,3500
0.0,3500
45.6,4000
38.5,7400
30.0,3600
13.2,3500
13.2,4900
12.3,5000
10.0,4100
6.6,3600
6.5,3800
0.0,3500
0.0,3500
0.0,6500
0.0,3500
0.0,5700
60.6,8300
57.7,7300
52.8,6400
49.5,10900
48.8,6400
48.4,8500
45.3,8800
41.8,7700
40.6,6900
40.4,7300
39.3,8600
38.2,8100
38.0,6000
37.6,8900
37.5,4600
35.9,4800
33.6,9000
33.4,7200
32.9,5900
32.7,6700
32.2,6800
32.0,4300
30.8,6700
27.9,5600
27.8,6100
27.7,7300
27.7,5400
26.3,4300
24.9,4700
24.7,3600
24.0,4500
22.7,6800
22.6,6000
22.5,3800
21.7,4900
21.6,5500
21.3,7200
20.6,4900
20.5,5300
20.4,5300
19.6,5100
19.0,3500
18.4,3700
18.3,3800
18.1,5500
17.9,4500
17.8,3500
17.7,4700
17.5,4600
17.3,5700
16.6,3500
16.5,4500
16.5,5300
16.0,4100
15.7,3500
15.4,4800
15.4,6400
15.0,4300
15.0,4900
14.4,3900
13.9,4000
13.9,3500
13.8,5300
13.7,6000
13.6,3900
13.2,4800
11.9,7600
11.7,3700
11.6,3500
11.3,3500
11.0,4200
10.7,5400
10.6,3500
9.9,3500
9.7,3600
9.6,4500
8.4,3500
8.2,3500
8.2,3500
8.0,3700
7.8,3500
7.7,4000
7.4,3600
6.7,5600
6.4,3900
6.4,5900
6.2,3500
5.9,3600
5.5,3600
5.0,3500
4.0,3500
3.5,3500
3.5,3500
3.4,4300
2.7,3500
2.0,3500
2.0,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,5300
0.0,4900
0.0,3600
0.0,3600
0.0,3500
0.0,3600
-0.8,3500
-1.0,3500
64.5,8400
49.0,6500
48.4,6000
48.1,7000
43.8,9100
39.5,9200
39.4,10500
36.8,6900
36.6,8300
36.0,7000
34.9,4000
34.5,9600
33.0,5400
32.8,5000
32.8,8900
31.5,4500
31.4,5700
30.4,4500
29.0,8700
28.5,7000
28.0,7300
27.1,4500
26.4,5900
26.1,5900
25.9,3600
25.9,3600
25.7,3500
25.1,5400
25.0,4600
23.7,4200
22.1,4100
21.6,3500
21.3,5100
21.3,7300
20.3,6400
20.0,5600
19.3,4000
18.8,8000
18.4,4700
17.9,3900
17.9,5000
17.6,4700
17.4,3500
17.1,3800
17.1,6400
16.0,3500
15.9,5300
15.8,5000
15.4,3500
15.3,3500
15.2,7100
15.2,3900
15.1,3600
14.9,4500
14.6,3500
14.6,3800
14.4,6600
13.7,3500
13.6,3700
13.5,3700
13.2,4500
13.2,3500
12.9,4100
12.9,3500
11.9,3500
11.8,3800
11.5,3500
11.3,3700
11.0,5300
10.6,3500
10.3,3700
8.7,3500
8.4,4700
8.3,6400
8.0,3700
7.6,3500
7.4,3500
7.2,3900
7.2,3500
7.2,3600
6.4,3500
6.0,3500
5.5,3500
5.4,3500
5.0,3500
5.0,4900
4.4,3700
3.4,3500
3.2,3500
3.2,4100
3.2,3600
2.9,3600
2.7,3500
2.5,3500
2.4,3500
2.4,6600
2.2,3500
2.0,3500
2.0,4400
2.0,3500
1.7,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5600
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,4200
0.0,3900
0.0,3500
0.0,3500
0.0,5200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
70.7,9000
48.2,9800
44.7,7300
42.6,4900
41.0,6800
40.4,7400
39.1,7800
33.6,7200
33.1,6300
32.0,4600
31.1,7600
29.1,3800
29.0,6600
27.7,4600
27.4,3500
26.0,6200
25.8,5300
25.7,4800
25.5,7900
24.9,3900
24.2,4900
24.0,4000
22.6,7200
21.5,3800
20.0,3500
19.0,4100
17.2,3700
15.5,5300
13.7,3500
12.1,3600
11.4,4200
10.4,3900
8.8,4500
8.1,4600
7.9,4100
6.4,3500
5.6,3500
4.6,3600
1.7,4600
1.2,3500
0.0,3600
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,7100
0.0,4800
0.0,5700
0.0,3700
0.0,3500
0.0,3700
0.0,3500
0.0,3600
49.8,9800
43.8,6100
40.2,8500
37.5,10700
34.5,3500
29.7,5100
28.9,5200
28.7,10500
27.9,5500
26.6,8100
26.3,4800
23.4,4500
22.9,8300
22.9,6000
22.3,5600
22.2,4200
18.1,3900
18.1,4300
18.0,5700
17.7,3900
17.7,3500
17.2,3500
16.1,4000
15.4,4700
14.9,4100
14.5,4300
14.5,3800
14.5,4000
13.8,4500
13.2,3500
13.0,3500
12.3,3600
11.5,3500
11.4,3500
10.7,3500
10.6,3500
7.9,6400
7.7,4000
6.2,3500
6.0,3500
5.8,4200
5.7,3500
5.3,3500
0.6,3500
0.0,3500
0.0,3600
0.0,3500
0.0,6900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7200
0.0,3500
40.6,9200
39.9,8700
39.8,3600
37.2,7000
36.2,9600
35.7,3500
33.0,4500
32.6,10000
30.7,5700
26.9,6400
24.5,5000
24.3,5000
22.4,4000
20.2,4500
20.0,3800
19.2,3500
17.4,6400
17.2,3500
16.1,4600
16.0,3600
15.5,3900
15.2,3500
14.2,5000
13.4,3500
13.3,3500
11.4,4500
9.8,3600
9.4,4000
9.3,3600
8.8,3500
8.7,3500
8.4,4100
8.4,6400
6.0,3700
5.6,3500
5.4,6100
5.2,3500
4.6,5300
4.2,3500
4.2,3500
3.5,3500
3.2,3500
1.4,3500
0.6,5400
0.0,3500
0.0,3600
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,8400
0.0,4100
0.0,3500
0.0,3500
0.0,3500
-0.8,3500
48.4,7600
40.8,7500
39.8,4800
37.0,4900
36.2,7400
30.1,4600
28.7,6600
18.4,4000
17.0,3900
15.8,3800
15.7,5300
15.6,4800
9.7,3500
9.6,3700
5.1,3500
0.0,3500
0.0,6500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
52.0,5900
47.6,7000
43.9,8900
40.8,6200
39.9,8600
38.9,8000
38.9,7200
37.1,5300
35.4,6800
32.9,7200
32.6,7500
30.6,4700
29.9,4600
29.5,5100
29.1,4900
28.4,5700
27.0,4400
26.2,5500
26.0,8900
24.9,3600
24.4,4500
22.7,8900
22.5,4000
22.2,7900
20.2,5300
19.8,5500
19.7,3900
19.5,4600
18.4,5000
18.3,3800
17.6,3500
17.4,3500
17.4,7200
16.6,3600
16.6,3900
16.2,5200
16.0,6700
15.6,6900
13.9,3700
13.9,6200
13.4,4700
13.4,3500
13.2,3500
11.7,4200
11.5,3500
11.1,5400
10.7,3500
10.3,3500
9.4,4400
8.0,3500
6.7,4900
5.7,3500
5.5,3500
5.2,3500
5.0,3500
3.4,3500
3.2,3500
2.2,3500
1.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,6800
0.0,3500
0.0,3600
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4700
0.0,4900
0.0,3500
0.0,3700
0.0,3600
0.0,3600
0.0,4600
0.0,3500
42.7,10400
41.2,7100
41.1,5900
41.0,10500
39.1,8300
37.3,7200
35.6,6300
34.1,3500
33.9,5500
31.7,4900
28.2,3500
27.8,5100
26.7,3700
24.9,6800
24.4,3600
23.6,7000
23.5,6100
21.4,3500
20.6,3700
20.6,6900
20.4,3500
20.2,3700
19.9,4600
19.7,6400
19.2,4000
18.9,3500
17.7,4900
16.7,4700
16.3,8100
16.1,3500
15.4,3500
15.2,4700
14.6,4700
12.3,4500
11.9,4400
11.7,3500
11.7,3500
11.5,3500
10.6,3500
10.4,4200
9.9,3700
9.6,6000
9.4,3500
8.9,3800
8.3,4100
8.3,3500
8.2,3500
7.3,3600
7.2,4500
7.2,3500
6.4,3500
5.4,3500
4.6,3500
4.2,3500
3.9,3500
3.0,3500
2.0,3900
1.2,3500
1.2,3500
1.2,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3900
0.0,5600
0.0,3500
48.7,7200
43.9,7700
43.3,9900
41.5,7000
40.2,7500
39.5,4900
30.7,7000
21.6,4100
21.1,3600
20.4,7900
20.3,3800
19.6,4600
17.6,6600
17.4,4300
17.4,5200
17.1,3900
12.9,5300
10.9,4000
10.8,3500
10.6,3500
10.3,3500
9.0,4100
7.1,3500
5.4,3500
3.9,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3700
0.0,3500
0.0,3700
0.0,3500
0.0,4800
0.0,5700
0.0,3500
0.0,3600
55.0,8700
54.5,10200
50.5,10500
45.9,9900
41.4,8200
37.5,3900
35.6,8500
31.9,3500
29.7,4700
29.4,6200
28.4,7200
28.3,4400
27.1,5300
26.8,3800
26.6,5200
25.0,7900
24.7,4900
24.6,5500
24.4,7200
23.9,5500
23.8,4700
23.1,8600
22.8,3900
22.8,3500
22.2,5500
21.6,6900
21.3,6400
20.8,4600
20.7,5200
20.6,5800
20.1,5300
19.9,4200
19.6,3500
18.9,5500
18.3,3900
18.3,3500
17.8,3500
17.2,3600
16.9,4400
16.7,3500
16.6,4700
16.0,3900
15.7,3900
15.5,3500
15.4,6700
14.9,8900
14.3,3500
13.9,4300
13.9,3500
13.5,5200
13.4,5100
13.4,3500
13.0,4600
13.0,3500
12.0,3700
11.6,3500
10.4,4600
9.5,6800
9.4,4000
9.2,3600
8.4,3500
8.2,3500
7.9,3600
7.6,3500
7.2,3500
7.0,4000
5.7,3500
5.2,3500
5.0,3500
4.0,3500
4.0,3500
3.7,3500
3.5,3500
3.5,3500
3.0,3500
2.0,3500
2.0,3500
1.5,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7500
0.0,3500
0.0,8900
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,7200
0.0,5300
0.0,3600
0.0,3500
0.0,3500
51.3,9800
44.7,8800
38.6,7100
37.6,7000
36.3,8900
36.0,5600
32.8,7700
31.8,8600
31.1,6400
31.1,6200
30.4,7200
30.3,7300
29.9,9200
28.4,3900
28.2,4900
27.8,4500
26.6,6900
26.1,6300
26.1,3900
24.6,4300
24.4,4100
23.9,3500
23.3,4800
22.4,9400
22.3,4000
21.7,4200
21.4,4100
21.2,5000
21.1,3500
21.1,3500
20.7,8300
20.0,3900
19.6,4500
19.5,7100
19.2,3600
19.1,3500
18.2,3500
18.0,3500
17.7,3500
17.5,3600
17.2,5000
17.2,5200
16.7,3500
16.3,5100
15.9,3500
15.8,4500
15.2,4700
14.4,3700
11.9,3900
11.9,5000
11.6,4000
11.6,5100
11.4,3600
11.2,3500
11.0,4700
10.8,3500
10.2,3600
9.6,3500
9.6,3500
9.2,3800
9.1,3900
9.0,3500
7.9,3500
7.9,3600
7.6,5800
7.4,3600
7.2,3500
6.9,3500
6.7,3500
6.2,3700
5.9,3500
4.7,3500
4.0,3500
4.0,3500
3.2,3500
3.0,3500
2.0,3500
1.2,3500
1.2,3500
1.2,3500
0.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,4000
0.0,5700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5900
0.0,4200
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
56.2,6600
53.2,7000
45.4,7700
41.1,9900
40.8,7500
34.0,5200
29.6,5300
28.6,3600
27.5,3900
27.3,4900
26.5,4900
25.2,5300
24.5,6200
22.6,3500
21.0,7700
20.2,4000
18.8,3500
18.6,3500
16.8,7700
14.5,3900
14.2,3800
13.0,4300
12.1,3800
10.9,7000
8.8,3500
6.6,5300
6.4,3600
5.6,4100
5.6,5100
0.0,3500
0.0,6500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,7100
0.0,4800
0.0,3500
0.0,4000
0.0,3500
0.0,3600
45.1,6900
39.5,8700
38.6,6400
35.6,5600
31.8,8100
30.3,5300
28.5,7200
28.2,6400
27.5,7800
26.6,3500
24.7,3700
23.7,4200
23.3,4100
23.2,3800
23.1,3900
22.2,3900
20.3,4900
20.3,4000
19.9,4200
18.7,6000
18.6,4600
18.5,5200
18.4,6700
17.7,5200
16.5,3800
16.4,3500
9.4,3500
8.7,5600
7.1,3500
5.9,4600
5.6,3500
4.0,3500
2.7,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4900
0.0,3600
0.0,3500
0.0,5800
0.0,3700
0.0,3500
0.0,3500
0.0,3500
32.0,4900
31.4,7000
30.3,6500
30.1,5900
28.2,3500
27.8,4300
25.6,7300
24.3,4600
21.3,3800
20.1,5700
19.9,3500
19.6,5700
19.5,5700
18.5,3500
18.2,4300
17.6,5200
15.2,3500
14.4,3500
14.1,3600
13.6,4400
13.5,5800
12.7,3500
11.9,4300
11.0,3500
9.1,3700
8.2,3500
8.0,3500
7.4,3500
7.4,3600
7.2,3500
6.8,3800
5.2,3500
2.4,3500
1.0,3800
0.0,3900
0.0,3500
0.0,3600
0.0,5600
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,6700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
41.2,7500
40.7,7900
38.0,4600
31.5,4200
29.9,9600
23.0,6400
17.6,6400
17.5,3600
11.7,4700
8.8,3900
1.2,3500
1.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,5700
49.7,6100
48.1,7300
46.7,3800
46.6,10400
44.1,10600
43.0,6800
41.0,10000
39.6,8300
38.9,3500
38.5,10900
38.5,6500
38.4,3800
38.3,5400
37.4,5700
37.3,5200
35.8,6900
34.3,6400
33.5,7800
32.5,7500
31.1,6400
31.0,6500
30.3,8300
29.5,8200
29.0,5100
28.9,5600
28.0,5300
26.9,6500
26.7,4300
26.5,5000
26.4,5400
26.1,5200
25.8,5000
25.3,3500
24.7,6900
24.6,5600
24.3,4000
23.6,3900
23.4,5500
23.3,4600
23.2,5600
22.9,7200
22.5,4600
22.1,4700
21.5,4600
21.4,5200
20.8,6000
20.3,4600
20.2,5500
19.6,7700
19.4,5200
19.4,3500
18.5,4500
18.2,3500
17.4,6300
17.0,4400
16.9,3600
16.8,4200
16.6,3500
16.5,3600
16.5,3500
16.1,4900
15.9,3500
15.8,7200
15.8,4900
15.4,3900
14.7,3900
14.4,4500
14.4,3500
14.2,4600
13.7,3500
13.5,4900
13.5,4200
13.2,3600
13.2,3500
13.1,3500
12.2,4200
12.1,3700
12.0,3900
11.7,3500
11.7,3500
10.5,3500
10.2,7700
10.1,3900
9.5,3500
9.4,4700
8.4,3600
8.2,5300
8.0,3500
7.4,3500
7.2,5200
7.1,3800
6.9,4600
6.4,3600
6.0,3800
6.0,3500
5.8,4800
5.4,3500
5.2,3500
5.0,3500
5.0,3500
5.0,3500
4.8,3500
4.7,3500
4.4,3600
3.2,4200
2.7,4200
2.0,3500
1.5,3500
1.2,4400
0.0,3500
0.0,3500
0.0,6000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5200
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,9000
0.0,3500
0.0,4600
0.0,6700
0.0,3500
0.0,3600
0.0,7200
0.0,5300
0.0,4900
0.0,3600
0.0,3500
0.0,3600
0.0,3600
0.0,3500
0.0,3500
52.0,7000
49.9,10400
47.6,6300
46.4,4400
41.3,10400
40.6,7800
40.0,6200
39.9,10000
38.5,3600
37.8,9200
36.5,9100
36.2,8900
35.4,4000
35.4,5800
33.7,6900
32.9,5800
32.4,4300
32.1,4800
31.5,5900
31.5,7000
31.0,4400
30.1,6400
29.6,7300
29.3,7700
29.2,5100
28.7,4800
27.9,4400
27.4,6300
27.0,4200
27.0,8100
26.9,4100
26.8,4600
26.5,3500
25.3,3700
25.0,5700
24.6,3500
23.8,3800
23.7,4100
23.6,7300
23.5,3500
23.2,6500
23.1,5500
23.0,5900
22.5,3600
22.5,3500
22.1,5100
22.0,5700
21.6,3500
20.8,3500
20.7,6000
20.1,3500
19.0,3700
18.5,4900
18.4,3700
18.3,4100
18.1,3500
18.1,7200
18.1,3500
18.0,3900
17.6,3500
17.1,4300
16.7,3500
16.5,3600
15.9,5200
15.2,3500
14.0,6700
13.9,3700
13.8,3600
12.6,3500
12.4,3800
12.4,3600
12.2,3500
11.9,3600
11.6,3600
11.6,5000
11.6,3600
11.2,4600
11.1,3500
11.1,5100
10.8,3800
10.7,3500
10.5,3500
10.2,3500
9.9,3500
9.9,3600
9.5,3500
9.2,4900
8.2,4500
7.2,3500
7.2,3500
7.0,3500
6.6,4200
6.5,5000
6.4,3500
6.2,3500
4.4,3800
4.4,3500
4.0,4400
3.6,3500
3.5,3500
3.5,3500
3.4,3500
2.9,3500
2.7,3500
2.7,4400
2.0,3500
2.0,3500
2.0,3600
1.5,3500
1.5,3700
1.5,3500
1.2,3500
1.2,3500
1.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,8500
0.0,3500
0.0,5700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6700
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,4100
0.0,5200
0.0,3500
0.0,3500
0.0,3500
-1.0,3500
-1.0,3500
48.4,9600
46.7,9900
36.3,4100
34.6,6400
33.7,7700
32.6,4300
31.2,4800
29.2,8100
28.9,7100
28.4,7400
27.7,7600
27.4,5300
26.8,4200
25.2,7900
23.5,6200
22.8,6600
22.7,7600
22.0,3800
21.2,5300
20.3,4800
20.2,3500
20.0,3800
20.0,5000
19.9,4100
19.2,5300
18.8,3500
18.3,3600
17.2,3900
16.7,6400
15.5,3500
14.7,3500
14.3,3700
11.6,3500
9.6,4200
7.2,3500
6.7,4700
5.4,3700
4.9,4800
4.4,3600
4.2,3500
3.2,3600
2.4,3700
0.0,3900
0.0,3500
0.0,4000
0.0,6500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3700
0.0,3500
0.0,4400
0.0,7100
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3600
-0.8,3800
52.4,10400
43.0,9000
41.2,8500
38.9,10900
36.3,10600
31.2,7100
27.9,5300
27.7,7200
23.6,5000
21.6,4600
21.3,6300
21.1,7200
20.6,3500
19.7,4500
19.7,3500
19.6,7700
18.7,7300
18.5,4500
18.1,3500
17.6,5800
17.6,3500
17.2,4100
17.1,3600
17.1,5800
15.5,3900
15.2,4900
14.3,3600
13.6,5600
13.4,3500
12.9,4200
12.4,3700
12.2,3500
11.8,3500
11.2,5400
9.2,3500
9.1,5500
8.3,3500
8.3,4600
6.7,3500
6.0,4200
6.0,3500
5.7,3500
5.7,3500
5.0,3500
4.6,3600
4.5,4700
3.2,3500
2.0,3500
1.2,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3700
0.0,3500
63.0,10400
52.3,10000
50.5,9200
49.4,8900
49.0,7200
45.6,8900
40.8,10400
40.6,7800
35.9,9000
31.0,4700
30.8,7300
30.1,6000
26.6,5600
23.5,4600
23.2,5000
22.4,4800
20.4,6300
19.5,4700
19.2,3500
18.5,3800
17.9,4600
16.1,3700
14.0,3500
13.0,3600
12.5,4900
11.1,3600
10.5,3800
10.3,5500
10.3,3600
10.2,3500
8.2,3500
5.1,3600
4.4,3500
4.4,3500
4.2,3500
4.0,4400
2.4,3500
1.2,3500
1.2,3500
1.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3900
0.0,3500
0.0,5200
0.0,3500
33.4,7700
31.1,4800
30.3,7500
29.4,7400
27.7,6200
21.9,4300
13.1,4500
9.8,4800
7.8,4100
6.1,3500
2.6,3700
2.5,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
49.3,10000
42.2,7700
40.9,9000
40.4,7100
39.7,10600
39.5,7200
39.3,6400
37.3,7300
36.9,5000
36.6,8000
36.1,6900
35.9,6500
34.8,8500
34.5,3800
34.2,5800
34.0,6300
32.4,4600
31.3,4300
31.1,4200
30.8,7500
30.8,3900
30.3,5200
29.9,6500
29.9,8700
29.7,5700
29.4,4000
28.4,6100
27.8,3500
27.8,4700
27.8,5500
27.7,8300
27.5,6700
26.3,4900
25.7,5100
25.0,4800
24.9,4400
24.8,3900
24.5,5200
24.1,6500
24.0,5400
21.9,3600
20.6,7700
20.6,3500
20.2,3500
19.9,4000
19.7,4300
19.2,3600
19.2,4500
18.8,5100
18.4,3500
18.0,4200
17.9,5600
17.9,3900
17.8,5500
17.7,3900
17.3,3500
16.2,4100
16.0,5400
15.9,3900
15.5,4600
15.1,4900
14.7,5200
14.4,6300
14.3,3500
13.6,3500
13.6,4200
13.1,5000
12.9,4000
12.6,3900
12.5,4600
12.2,3500
12.1,3600
12.1,5300
12.1,3500
11.8,4600
11.2,4200
11.0,3500
10.8,5900
10.7,4600
10.6,3800
10.1,3600
9.9,4600
9.4,3500
9.0,3700
8.9,3500
8.6,3600
8.4,6800
8.0,3500
7.2,3500
7.1,3500
6.9,3500
6.5,4900
6.2,3500
6.0,3500
5.7,3500
4.8,4400
4.6,3500
4.5,3500
4.4,4700
4.4,8200
3.7,3500
3.2,4600
3.2,3500
3.0,3500
2.4,3500
2.0,3500
1.7,3500
0.2,3500
0.0,3500
0.0,4300
0.0,3600
0.0,6000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,9000
0.0,3700
0.0,3500
0.0,4600
0.0,3500
0.0,7200
0.0,5300
0.0,3600
0.0,3600
0.0,3600
0.0,3500
47.9,8100
47.2,6900
44.6,10400
43.5,7200
42.9,4800
42.7,7200
41.3,8900
40.8,7000
36.4,8500
36.2,4500
35.5,8900
34.9,6000
34.5,4200
33.8,3600
33.3,6200
33.2,5600
30.3,4400
29.0,3500
27.8,7300
27.2,7000
26.9,3500
26.4,5500
25.1,6700
24.9,3600
24.7,5100
24.7,6400
24.4,5100
